id,price_range
0,0.0
1,3.0
2,3.0
3,2.0
4,0.0
5,0.0
6,2.0
7,3.0
8,0.0
9,2.0
10,1.0
11,2.0
12,3.0
13,1.0
14,2.0
15,3.0
16,1.0
17,1.0
18,0.0
19,2.0
20,0.0
21,1.0
22,2.0
23,0.0
24,0.0
25,1.0
26,2.0
27,2.0
28,3.0
29,0.0
30,0.0
31,2.0
32,3.0
33,2.0
34,3.0
35,3.0
36,1.0
37,2.0
38,2.0
39,3.0
40,0.0
41,2.0
42,2.0
43,2.0
44,3.0
45,2.0
46,1.0
47,2.0
48,1.0
49,1.0
50,3.0
51,1.0
52,2.0
53,2.0
54,3.0
55,3.0
56,1.0
57,2.0
58,2.0
59,1.0
60,0.0
61,2.0
62,2.0
63,0.0
64,3.0
65,0.0
66,2.0
67,2.0
68,2.0
69,0.0
70,1.0
71,3.0
72,0.0
73,3.0
74,3.0
75,3.0
76,1.0
77,3.0
78,3.0
79,0.0
80,0.0
81,1.0
82,3.0
83,0.0
84,1.0
85,2.0
86,3.0
87,2.0
88,2.0
89,2.0
90,0.0
91,0.0
92,2.0
93,2.0
94,2.0
95,2.0
96,3.0
97,0.0
98,0.0
99,0.0
100,2.0
101,2.0
102,3.0
103,1.0
104,1.0
105,2.0
106,1.0
107,1.0
108,2.0
109,1.0
110,2.0
111,2.0
112,1.0
113,0.0
114,0.0
115,0.0
116,1.0
117,0.0
118,2.0
119,2.0
120,3.0
121,1.0
122,0.0
123,1.0
124,2.0
125,3.0
126,1.0
127,3.0
128,3.0
129,2.0
130,2.0
131,0.0
132,3.0
133,2.0
134,1.0
135,0.0
136,0.0
137,2.0
138,0.0
139,3.0
140,0.0
141,1.0
142,2.0
143,2.0
144,1.0
145,2.0
146,1.0
147,0.0
148,0.0
149,3.0
150,1.0
151,1.0
152,0.0
153,1.0
154,2.0
155,2.0
156,2.0
157,1.0
158,2.0
159,3.0
160,3.0
161,0.0
162,0.0
163,0.0
164,1.0
165,0.0
166,2.0
167,2.0
168,2.0
169,2.0
170,2.0
171,0.0
172,2.0
173,0.0
174,2.0
175,2.0
176,3.0
177,2.0
178,2.0
179,0.0
180,0.0
181,2.0
182,0.0
183,3.0
184,1.0
185,2.0
186,0.0
187,3.0
188,2.0
189,2.0
190,2.0
191,3.0
192,3.0
193,0.0
194,2.0
195,0.0
196,2.0
197,3.0
198,2.0
199,1.0
200,0.0
201,1.0
202,3.0
203,2.0
204,1.0
205,2.0
206,1.0
207,1.0
208,3.0
209,2.0
210,2.0
211,3.0
212,1.0
213,1.0
214,1.0
215,0.0
216,1.0
217,0.0
218,0.0
219,2.0
220,2.0
221,2.0
222,0.0
223,3.0
224,0.0
225,0.0
226,0.0
227,1.0
228,2.0
229,0.0
230,0.0
231,0.0
232,2.0
233,3.0
234,2.0
235,3.0
236,2.0
237,1.0
238,3.0
239,1.0
240,2.0
241,0.0
242,1.0
243,1.0
244,0.0
245,2.0
246,1.0
247,2.0
248,2.0
249,0.0
250,2.0
251,0.0
252,3.0
253,3.0
254,3.0
255,0.0
256,2.0
257,2.0
258,2.0
259,2.0
260,0.0
261,3.0
262,2.0
263,0.0
264,3.0
265,2.0
266,2.0
267,1.0
268,1.0
269,1.0
270,3.0
271,0.0
272,1.0
